Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 12:55:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             63W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.41it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.82it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:05<00:00,  0.17it/s]
Epoch 0: |          | 1/? [00:05<00:00,  0.17it/s, v_num=58j5]
Epoch 0: |          | 2/? [00:06<00:00,  0.32it/s, v_num=58j5]
Epoch 0: |          | 2/? [00:06<00:00,  0.32it/s, v_num=58j5]
Epoch 0: |          | 3/? [00:07<00:00,  0.39it/s, v_num=58j5]
Epoch 0: |          | 3/? [00:07<00:00,  0.39it/s, v_num=58j5]
Epoch 0: |          | 4/? [00:08<00:00,  0.46it/s, v_num=58j5]
Epoch 0: |          | 4/? [00:08<00:00,  0.46it/s, v_num=58j5]
Epoch 0: |          | 5/? [00:09<00:00,  0.53it/s, v_num=58j5]
Epoch 0: |          | 5/? [00:09<00:00,  0.53it/s, v_num=58j5]
Epoch 0: |          | 6/? [00:10<00:00,  0.58it/s, v_num=58j5]
Epoch 0: |          | 6/? [00:10<00:00,  0.58it/s, v_num=58j5]
Epoch 0: |          | 7/? [00:11<00:00,  0.62it/s, v_num=58j5]
Epoch 0: |          | 7/? [00:11<00:00,  0.62it/s, v_num=58j5]
Epoch 0: |          | 8/? [00:12<00:00,  0.66it/s, v_num=58j5]
Epoch 0: |          | 8/? [00:12<00:00,  0.66it/s, v_num=58j5]
Epoch 0: |          | 9/? [00:13<00:00,  0.69it/s, v_num=58j5]
Epoch 0: |          | 9/? [00:13<00:00,  0.69it/s, v_num=58j5]
Epoch 0: |          | 10/? [00:13<00:00,  0.72it/s, v_num=58j5]
Epoch 0: |          | 10/? [00:13<00:00,  0.72it/s, v_num=58j5]
Epoch 0: |          | 11/? [00:14<00:00,  0.74it/s, v_num=58j5]
Epoch 0: |          | 11/? [00:14<00:00,  0.74it/s, v_num=58j5]
Epoch 0: |          | 12/? [00:15<00:00,  0.77it/s, v_num=58j5]
Epoch 0: |          | 12/? [00:15<00:00,  0.77it/s, v_num=58j5]
Epoch 0: |          | 13/? [00:16<00:00,  0.79it/s, v_num=58j5]
Epoch 0: |          | 13/? [00:16<00:00,  0.79it/s, v_num=58j5]
Epoch 0: |          | 14/? [00:17<00:00,  0.80it/s, v_num=58j5]
Epoch 0: |          | 14/? [00:17<00:00,  0.80it/s, v_num=58j5]
Epoch 0: |          | 15/? [00:18<00:00,  0.82it/s, v_num=58j5]
Epoch 0: |          | 15/? [00:18<00:00,  0.82it/s, v_num=58j5]
Epoch 0: |          | 16/? [00:19<00:00,  0.83it/s, v_num=58j5]
Epoch 0: |          | 16/? [00:19<00:00,  0.83it/s, v_num=58j5]
Epoch 0: |          | 17/? [00:20<00:00,  0.85it/s, v_num=58j5]
Epoch 0: |          | 17/? [00:20<00:00,  0.85it/s, v_num=58j5]
Epoch 0: |          | 18/? [00:20<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 18/? [00:20<00:00,  0.86it/s, v_num=58j5]
Epoch 0: |          | 19/? [00:21<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 19/? [00:21<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 20/? [00:22<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 20/? [00:22<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 21/? [00:23<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 21/? [00:23<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 22/? [00:24<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 22/? [00:24<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 23/? [00:25<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 23/? [00:25<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 24/? [00:26<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 24/? [00:26<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 25/? [00:27<00:00,  0.92it/s, v_num=58j5]
