Node: gpuhost009.jc.rl.ac.uk
Wed Jun 25 15:39:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.39it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:01<34:04,  0.59it/s]
Epoch 0:   0%|          | 1/1210 [00:01<34:04,  0.59it/s, v_num=4qbe]
Epoch 0:   0%|          | 2/1210 [00:01<19:56,  1.01it/s, v_num=4qbe]
Epoch 0:   0%|          | 2/1210 [00:01<19:56,  1.01it/s, v_num=4qbe]
Epoch 0:   0%|          | 3/1210 [00:02<17:40,  1.14it/s, v_num=4qbe]
Epoch 0:   0%|          | 3/1210 [00:02<17:40,  1.14it/s, v_num=4qbe]
Epoch 0:   0%|          | 4/1210 [00:03<16:33,  1.21it/s, v_num=4qbe]
Epoch 0:   0%|          | 4/1210 [00:03<16:33,  1.21it/s, v_num=4qbe]
Epoch 0:   0%|          | 5/1210 [00:03<15:51,  1.27it/s, v_num=4qbe]
Epoch 0:   0%|          | 5/1210 [00:03<15:51,  1.27it/s, v_num=4qbe]
Epoch 0:   0%|          | 6/1210 [00:04<15:23,  1.30it/s, v_num=4qbe]
Epoch 0:   0%|          | 6/1210 [00:04<15:23,  1.30it/s, v_num=4qbe]
Epoch 0:   1%|          | 7/1210 [00:05<15:03,  1.33it/s, v_num=4qbe]
Epoch 0:   1%|          | 7/1210 [00:05<15:03,  1.33it/s, v_num=4qbe]
Epoch 0:   1%|          | 8/1210 [00:05<14:48,  1.35it/s, v_num=4qbe]
Epoch 0:   1%|          | 8/1210 [00:05<14:48,  1.35it/s, v_num=4qbe]
Epoch 0:   1%|          | 9/1210 [00:06<14:36,  1.37it/s, v_num=4qbe]
Epoch 0:   1%|          | 9/1210 [00:06<14:36,  1.37it/s, v_num=4qbe]
Epoch 0:   1%|          | 10/1210 [00:07<14:27,  1.38it/s, v_num=4qbe]
Epoch 0:   1%|          | 10/1210 [00:07<14:27,  1.38it/s, v_num=4qbe]
Epoch 0:   1%|          | 11/1210 [00:07<14:19,  1.40it/s, v_num=4qbe]
Epoch 0:   1%|          | 11/1210 [00:07<14:19,  1.40it/s, v_num=4qbe]
Epoch 0:   1%|          | 12/1210 [00:08<14:12,  1.41it/s, v_num=4qbe]
Epoch 0:   1%|          | 12/1210 [00:08<14:12,  1.41it/s, v_num=4qbe]
Epoch 0:   1%|          | 13/1210 [00:09<14:06,  1.41it/s, v_num=4qbe]
Epoch 0:   1%|          | 13/1210 [00:09<14:06,  1.41it/s, v_num=4qbe]
Epoch 0:   1%|          | 14/1210 [00:09<14:01,  1.42it/s, v_num=4qbe]
Epoch 0:   1%|          | 14/1210 [00:09<14:01,  1.42it/s, v_num=4qbe]
Epoch 0:   1%|          | 15/1210 [00:10<13:57,  1.43it/s, v_num=4qbe]
Epoch 0:   1%|          | 15/1210 [00:10<13:57,  1.43it/s, v_num=4qbe]
Epoch 0:   1%|▏         | 16/1210 [00:11<13:53,  1.43it/s, v_num=4qbe]
Epoch 0:   1%|▏         | 16/1210 [00:11<13:53,  1.43it/s, v_num=4qbe]
Epoch 0:   1%|▏         | 17/1210 [00:11<13:49,  1.44it/s, v_num=4qbe]
Epoch 0:   1%|▏         | 17/1210 [00:11<13:49,  1.44it/s, v_num=4qbe]
Epoch 0:   1%|▏         | 18/1210 [00:12<13:46,  1.44it/s, v_num=4qbe]
Epoch 0:   1%|▏         | 18/1210 [00:12<13:46,  1.44it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 19/1210 [00:13<13:42,  1.45it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 19/1210 [00:13<13:42,  1.45it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 20/1210 [00:13<13:40,  1.45it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 20/1210 [00:13<13:40,  1.45it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 21/1210 [00:14<13:37,  1.45it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 21/1210 [00:14<13:37,  1.45it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 22/1210 [00:15<13:35,  1.46it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 22/1210 [00:15<13:35,  1.46it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 23/1210 [00:15<13:32,  1.46it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 23/1210 [00:15<13:32,  1.46it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 24/1210 [00:16<13:30,  1.46it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 24/1210 [00:16<13:30,  1.46it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 25/1210 [00:17<13:28,  1.47it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 25/1210 [00:17<13:28,  1.47it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 26/1210 [00:17<13:26,  1.47it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 26/1210 [00:17<13:26,  1.47it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 27/1210 [00:18<13:24,  1.47it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 27/1210 [00:18<13:24,  1.47it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 28/1210 [00:19<13:23,  1.47it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 28/1210 [00:19<13:23,  1.47it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 29/1210 [00:19<13:21,  1.47it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 29/1210 [00:19<13:21,  1.47it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 30/1210 [00:20<13:19,  1.48it/s, v_num=4qbe]
Epoch 0:   2%|▏         | 30/1210 [00:20<13:19,  1.48it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 31/1210 [00:20<13:18,  1.48it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 31/1210 [00:20<13:18,  1.48it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 32/1210 [00:21<13:16,  1.48it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 32/1210 [00:21<13:16,  1.48it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 33/1210 [00:22<13:15,  1.48it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 33/1210 [00:22<13:15,  1.48it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 34/1210 [00:22<13:14,  1.48it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 34/1210 [00:22<13:14,  1.48it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 35/1210 [00:23<13:12,  1.48it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 35/1210 [00:23<13:12,  1.48it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 36/1210 [00:24<13:11,  1.48it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 36/1210 [00:24<13:11,  1.48it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 37/1210 [00:24<13:10,  1.48it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 37/1210 [00:24<13:10,  1.48it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 38/1210 [00:25<13:08,  1.49it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 38/1210 [00:25<13:08,  1.49it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 39/1210 [00:26<13:07,  1.49it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 39/1210 [00:26<13:07,  1.49it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 40/1210 [00:26<13:06,  1.49it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 40/1210 [00:26<13:06,  1.49it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 41/1210 [00:27<13:05,  1.49it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 41/1210 [00:27<13:05,  1.49it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 42/1210 [00:28<13:04,  1.49it/s, v_num=4qbe]
Epoch 0:   3%|▎         | 42/1210 [00:28<13:04,  1.49it/s, v_num=4qbe]
Epoch 0:   4%|▎         | 43/1210 [00:28<13:02,  1.49it/s, v_num=4qbe]
Epoch 0:   4%|▎         | 43/1210 [00:28<13:03,  1.49it/s, v_num=4qbe]
Epoch 0:   4%|▎         | 44/1210 [00:29<13:01,  1.49it/s, v_num=4qbe]
Epoch 0:   4%|▎         | 44/1210 [00:29<13:01,  1.49it/s, v_num=4qbe]
Epoch 0:   4%|▎         | 45/1210 [00:30<13:00,  1.49it/s, v_num=4qbe]
Epoch 0:   4%|▎         | 45/1210 [00:30<13:00,  1.49it/s, v_num=4qbe]
