Node: gpuhost010.jc.rl.ac.uk
Mon Jun 23 09:45:29 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             78W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 0] Training with 3625 batches per epoch.
[Rank 2] Training with 3625 batches per epoch.
[Rank 1] Training with 3625 batches per epoch.
[Rank 3] Training with 3612 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.70it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.40it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3625 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3625 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3625 [00:32<32:15:01,  0.03it/s]
Epoch 0:   0%|          | 1/3625 [00:32<32:15:04,  0.03it/s, v_num=ghg0]
Epoch 0:   0%|          | 2/3625 [00:32<16:13:49,  0.06it/s, v_num=ghg0]
Epoch 0:   0%|          | 2/3625 [00:32<16:13:50,  0.06it/s, v_num=ghg0]
Epoch 0:   0%|          | 3/3625 [00:33<11:13:20,  0.09it/s, v_num=ghg0]
Epoch 0:   0%|          | 3/3625 [00:33<11:13:21,  0.09it/s, v_num=ghg0]
Epoch 0:   0%|          | 4/3625 [00:33<8:29:19,  0.12it/s, v_num=ghg0] 
Epoch 0:   0%|          | 4/3625 [00:33<8:29:19,  0.12it/s, v_num=ghg0]
Epoch 0:   0%|          | 5/3625 [00:34<6:50:55,  0.15it/s, v_num=ghg0]
Epoch 0:   0%|          | 5/3625 [00:34<6:50:55,  0.15it/s, v_num=ghg0]
Epoch 0:   0%|          | 6/3625 [00:34<5:45:21,  0.17it/s, v_num=ghg0]
Epoch 0:   0%|          | 6/3625 [00:34<5:45:21,  0.17it/s, v_num=ghg0]
Epoch 0:   0%|          | 7/3625 [00:34<4:58:29,  0.20it/s, v_num=ghg0]
Epoch 0:   0%|          | 7/3625 [00:34<4:58:29,  0.20it/s, v_num=ghg0]
Epoch 0:   0%|          | 8/3625 [00:34<4:23:20,  0.23it/s, v_num=ghg0]
Epoch 0:   0%|          | 8/3625 [00:34<4:23:20,  0.23it/s, v_num=ghg0]
Epoch 0:   0%|          | 9/3625 [00:35<3:55:59,  0.26it/s, v_num=ghg0]
Epoch 0:   0%|          | 9/3625 [00:35<3:55:59,  0.26it/s, v_num=ghg0]
Epoch 0:   0%|          | 10/3625 [00:35<3:34:07,  0.28it/s, v_num=ghg0]
Epoch 0:   0%|          | 10/3625 [00:35<3:34:08,  0.28it/s, v_num=ghg0]
Epoch 0:   0%|          | 11/3625 [00:35<3:16:13,  0.31it/s, v_num=ghg0]
Epoch 0:   0%|          | 11/3625 [00:35<3:16:13,  0.31it/s, v_num=ghg0]
Epoch 0:   0%|          | 12/3625 [00:36<3:01:18,  0.33it/s, v_num=ghg0]
Epoch 0:   0%|          | 12/3625 [00:36<3:01:18,  0.33it/s, v_num=ghg0]
Epoch 0:   0%|          | 13/3625 [00:36<2:48:42,  0.36it/s, v_num=ghg0]
Epoch 0:   0%|          | 13/3625 [00:36<2:48:42,  0.36it/s, v_num=ghg0]
Epoch 0:   0%|          | 14/3625 [00:36<2:37:52,  0.38it/s, v_num=ghg0]
Epoch 0:   0%|          | 14/3625 [00:36<2:37:52,  0.38it/s, v_num=ghg0]
Epoch 0:   0%|          | 15/3625 [00:37<2:28:30,  0.41it/s, v_num=ghg0]
Epoch 0:   0%|          | 15/3625 [00:37<2:28:30,  0.41it/s, v_num=ghg0]
Epoch 0:   0%|          | 16/3625 [00:37<2:20:18,  0.43it/s, v_num=ghg0]
Epoch 0:   0%|          | 16/3625 [00:37<2:20:18,  0.43it/s, v_num=ghg0]
Epoch 0:   0%|          | 17/3625 [00:37<2:13:03,  0.45it/s, v_num=ghg0]
Epoch 0:   0%|          | 17/3625 [00:37<2:13:03,  0.45it/s, v_num=ghg0]
Epoch 0:   0%|          | 18/3625 [00:37<2:06:37,  0.47it/s, v_num=ghg0]
Epoch 0:   0%|          | 18/3625 [00:37<2:06:37,  0.47it/s, v_num=ghg0]
Epoch 0:   1%|          | 19/3625 [00:38<2:00:52,  0.50it/s, v_num=ghg0]
Epoch 0:   1%|          | 19/3625 [00:38<2:00:52,  0.50it/s, v_num=ghg0]
Epoch 0:   1%|          | 20/3625 [00:38<1:55:41,  0.52it/s, v_num=ghg0]
Epoch 0:   1%|          | 20/3625 [00:38<1:55:41,  0.52it/s, v_num=ghg0]
Epoch 0:   1%|          | 21/3625 [00:38<1:51:00,  0.54it/s, v_num=ghg0]
Epoch 0:   1%|          | 21/3625 [00:38<1:51:00,  0.54it/s, v_num=ghg0]
Epoch 0:   1%|          | 22/3625 [00:39<1:46:44,  0.56it/s, v_num=ghg0]
Epoch 0:   1%|          | 22/3625 [00:39<1:46:44,  0.56it/s, v_num=ghg0]
Epoch 0:   1%|          | 23/3625 [00:39<1:42:50,  0.58it/s, v_num=ghg0]
Epoch 0:   1%|          | 23/3625 [00:39<1:42:50,  0.58it/s, v_num=ghg0]
Epoch 0:   1%|          | 24/3625 [00:39<1:39:16,  0.60it/s, v_num=ghg0]
Epoch 0:   1%|          | 24/3625 [00:39<1:39:16,  0.60it/s, v_num=ghg0]
Epoch 0:   1%|          | 25/3625 [00:39<1:35:59,  0.63it/s, v_num=ghg0]
Epoch 0:   1%|          | 25/3625 [00:39<1:35:59,  0.63it/s, v_num=ghg0]
Epoch 0:   1%|          | 26/3625 [00:40<1:32:57,  0.65it/s, v_num=ghg0]
Epoch 0:   1%|          | 26/3625 [00:40<1:32:58,  0.65it/s, v_num=ghg0]
Epoch 0:   1%|          | 27/3625 [00:40<1:30:09,  0.67it/s, v_num=ghg0]
Epoch 0:   1%|          | 27/3625 [00:40<1:30:09,  0.67it/s, v_num=ghg0]
Epoch 0:   1%|          | 28/3625 [00:40<1:27:33,  0.68it/s, v_num=ghg0]
Epoch 0:   1%|          | 28/3625 [00:40<1:27:33,  0.68it/s, v_num=ghg0]
Epoch 0:   1%|          | 29/3625 [00:41<1:25:07,  0.70it/s, v_num=ghg0]
Epoch 0:   1%|          | 29/3625 [00:41<1:25:07,  0.70it/s, v_num=ghg0]
Epoch 0:   1%|          | 30/3625 [00:41<1:22:51,  0.72it/s, v_num=ghg0]
Epoch 0:   1%|          | 30/3625 [00:41<1:22:51,  0.72it/s, v_num=ghg0]
Epoch 0:   1%|          | 31/3625 [00:41<1:20:44,  0.74it/s, v_num=ghg0]
Epoch 0:   1%|          | 31/3625 [00:41<1:20:44,  0.74it/s, v_num=ghg0]
Epoch 0:   1%|          | 32/3625 [00:42<1:18:44,  0.76it/s, v_num=ghg0]
Epoch 0:   1%|          | 32/3625 [00:42<1:18:44,  0.76it/s, v_num=ghg0]
Epoch 0:   1%|          | 33/3625 [00:42<1:16:52,  0.78it/s, v_num=ghg0]
Epoch 0:   1%|          | 33/3625 [00:42<1:16:52,  0.78it/s, v_num=ghg0]
Epoch 0:   1%|          | 34/3625 [00:42<1:15:07,  0.80it/s, v_num=ghg0]
Epoch 0:   1%|          | 34/3625 [00:42<1:15:07,  0.80it/s, v_num=ghg0]
Epoch 0:   1%|          | 35/3625 [00:42<1:13:27,  0.81it/s, v_num=ghg0]
Epoch 0:   1%|          | 35/3625 [00:42<1:13:27,  0.81it/s, v_num=ghg0]
Epoch 0:   1%|          | 36/3625 [00:43<1:11:53,  0.83it/s, v_num=ghg0]
Epoch 0:   1%|          | 36/3625 [00:43<1:11:53,  0.83it/s, v_num=ghg0]
Epoch 0:   1%|          | 37/3625 [00:43<1:10:25,  0.85it/s, v_num=ghg0]
Epoch 0:   1%|          | 37/3625 [00:43<1:10:25,  0.85it/s, v_num=ghg0]
Epoch 0:   1%|          | 38/3625 [00:43<1:09:00,  0.87it/s, v_num=ghg0]
Epoch 0:   1%|          | 38/3625 [00:43<1:09:00,  0.87it/s, v_num=ghg0]
Epoch 0:   1%|          | 39/3625 [00:44<1:07:40,  0.88it/s, v_num=ghg0]
Epoch 0:   1%|          | 39/3625 [00:44<1:07:40,  0.88it/s, v_num=ghg0]
Epoch 0:   1%|          | 40/3625 [00:44<1:06:24,  0.90it/s, v_num=ghg0]
Epoch 0:   1%|          | 40/3625 [00:44<1:06:24,  0.90it/s, v_num=ghg0]
Epoch 0:   1%|          | 41/3625 [00:44<1:05:12,  0.92it/s, v_num=ghg0]
Epoch 0:   1%|          | 41/3625 [00:44<1:05:12,  0.92it/s, v_num=ghg0]
Epoch 0:   1%|          | 42/3625 [00:45<1:04:03,  0.93it/s, v_num=ghg0]
Epoch 0:   1%|          | 42/3625 [00:45<1:04:03,  0.93it/s, v_num=ghg0]
Epoch 0:   1%|          | 43/3625 [00:45<1:02:57,  0.95it/s, v_num=ghg0]
Epoch 0:   1%|          | 43/3625 [00:45<1:02:57,  0.95it/s, v_num=ghg0]
Epoch 0:   1%|          | 44/3625 [00:45<1:01:55,  0.96it/s, v_num=ghg0]
Epoch 0:   1%|          | 44/3625 [00:45<1:01:55,  0.96it/s, v_num=ghg0]
Epoch 0:   1%|          | 45/3625 [00:45<1:00:55,  0.98it/s, v_num=ghg0]
Epoch 0:   1%|          | 45/3625 [00:45<1:00:55,  0.98it/s, v_num=ghg0]
Epoch 0:   1%|▏         | 46/3625 [00:46<59:57,  0.99it/s, v_num=ghg0]  
Epoch 0:   1%|▏         | 46/3625 [00:46<59:57,  0.99it/s, v_num=ghg0]
Epoch 0:   1%|▏         | 47/3625 [00:46<59:02,  1.01it/s, v_num=ghg0]
Epoch 0:   1%|▏         | 47/3625 [00:46<59:03,  1.01it/s, v_num=ghg0]
Epoch 0:   1%|▏         | 48/3625 [00:46<58:10,  1.02it/s, v_num=ghg0]
Epoch 0:   1%|▏         | 48/3625 [00:46<58:10,  1.02it/s, v_num=ghg0]
Epoch 0:   1%|▏         | 49/3625 [00:47<57:19,  1.04it/s, v_num=ghg0]
Epoch 0:   1%|▏         | 49/3625 [00:47<57:19,  1.04it/s, v_num=ghg0]
Epoch 0:   1%|▏         | 50/3625 [00:47<56:31,  1.05it/s, v_num=ghg0]
Epoch 0:   1%|▏         | 50/3625 [00:47<56:31,  1.05it/s, v_num=ghg0]
Epoch 0:   1%|▏         | 51/3625 [00:47<55:44,  1.07it/s, v_num=ghg0]
