Node: gpuhost009.jc.rl.ac.uk
Mon Jun 23 15:36:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.69it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/300 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/300 [00:58<4:49:50,  0.02it/s]
Epoch 0:   0%|          | 1/300 [00:58<4:49:51,  0.02it/s, v_num=1y37]
Epoch 0:   1%|          | 2/300 [00:58<2:25:14,  0.03it/s, v_num=1y37]
Epoch 0:   1%|          | 2/300 [00:58<2:25:14,  0.03it/s, v_num=1y37]
Epoch 0:   1%|          | 3/300 [00:59<1:38:09,  0.05it/s, v_num=1y37]
Epoch 0:   1%|          | 3/300 [00:59<1:38:09,  0.05it/s, v_num=1y37]
Epoch 0:   1%|▏         | 4/300 [01:00<1:14:27,  0.07it/s, v_num=1y37]
Epoch 0:   1%|▏         | 4/300 [01:00<1:14:27,  0.07it/s, v_num=1y37]
Epoch 0:   2%|▏         | 5/300 [01:01<1:00:14,  0.08it/s, v_num=1y37]
Epoch 0:   2%|▏         | 5/300 [01:01<1:00:14,  0.08it/s, v_num=1y37]
Epoch 0:   2%|▏         | 6/300 [01:02<50:44,  0.10it/s, v_num=1y37]  
Epoch 0:   2%|▏         | 6/300 [01:02<50:44,  0.10it/s, v_num=1y37]
Epoch 0:   2%|▏         | 7/300 [01:03<43:57,  0.11it/s, v_num=1y37]
Epoch 0:   2%|▏         | 7/300 [01:03<43:57,  0.11it/s, v_num=1y37]
Epoch 0:   3%|▎         | 8/300 [01:03<38:52,  0.13it/s, v_num=1y37]
Epoch 0:   3%|▎         | 8/300 [01:03<38:52,  0.13it/s, v_num=1y37]
Epoch 0:   3%|▎         | 9/300 [01:04<34:54,  0.14it/s, v_num=1y37]
Epoch 0:   3%|▎         | 9/300 [01:04<34:54,  0.14it/s, v_num=1y37]
Epoch 0:   3%|▎         | 10/300 [01:05<31:44,  0.15it/s, v_num=1y37]
Epoch 0:   3%|▎         | 10/300 [01:05<31:44,  0.15it/s, v_num=1y37]
Epoch 0:   4%|▎         | 11/300 [01:06<29:08,  0.17it/s, v_num=1y37]
Epoch 0:   4%|▎         | 11/300 [01:06<29:08,  0.17it/s, v_num=1y37]
Epoch 0:   4%|▍         | 12/300 [01:07<26:58,  0.18it/s, v_num=1y37]
Epoch 0:   4%|▍         | 12/300 [01:07<26:58,  0.18it/s, v_num=1y37]
Epoch 0:   4%|▍         | 13/300 [01:08<25:07,  0.19it/s, v_num=1y37]
Epoch 0:   4%|▍         | 13/300 [01:08<25:07,  0.19it/s, v_num=1y37]
Epoch 0:   5%|▍         | 14/300 [01:09<23:33,  0.20it/s, v_num=1y37]
Epoch 0:   5%|▍         | 14/300 [01:09<23:33,  0.20it/s, v_num=1y37]
Epoch 0:   5%|▌         | 15/300 [01:10<22:11,  0.21it/s, v_num=1y37]
Epoch 0:   5%|▌         | 15/300 [01:10<22:11,  0.21it/s, v_num=1y37]
Epoch 0:   5%|▌         | 16/300 [01:10<20:59,  0.23it/s, v_num=1y37]
Epoch 0:   5%|▌         | 16/300 [01:10<20:59,  0.23it/s, v_num=1y37]
Epoch 0:   6%|▌         | 17/300 [01:11<19:55,  0.24it/s, v_num=1y37]
Epoch 0:   6%|▌         | 17/300 [01:11<19:55,  0.24it/s, v_num=1y37]
Epoch 0:   6%|▌         | 18/300 [01:12<18:59,  0.25it/s, v_num=1y37]
Epoch 0:   6%|▌         | 18/300 [01:12<18:59,  0.25it/s, v_num=1y37]
Epoch 0:   6%|▋         | 19/300 [01:13<18:08,  0.26it/s, v_num=1y37]
Epoch 0:   6%|▋         | 19/300 [01:13<18:08,  0.26it/s, v_num=1y37]
Epoch 0:   7%|▋         | 20/300 [01:14<17:22,  0.27it/s, v_num=1y37]
Epoch 0:   7%|▋         | 20/300 [01:14<17:22,  0.27it/s, v_num=1y37]
Epoch 0:   7%|▋         | 21/300 [01:15<16:41,  0.28it/s, v_num=1y37]
Epoch 0:   7%|▋         | 21/300 [01:15<16:41,  0.28it/s, v_num=1y37]
Epoch 0:   7%|▋         | 22/300 [01:16<16:03,  0.29it/s, v_num=1y37]
Epoch 0:   7%|▋         | 22/300 [01:16<16:03,  0.29it/s, v_num=1y37]
Epoch 0:   8%|▊         | 23/300 [01:17<15:28,  0.30it/s, v_num=1y37]
Epoch 0:   8%|▊         | 23/300 [01:17<15:28,  0.30it/s, v_num=1y37]
Epoch 0:   8%|▊         | 24/300 [01:17<14:56,  0.31it/s, v_num=1y37]
Epoch 0:   8%|▊         | 24/300 [01:17<14:56,  0.31it/s, v_num=1y37]
Epoch 0:   8%|▊         | 25/300 [01:18<14:27,  0.32it/s, v_num=1y37]
Epoch 0:   8%|▊         | 25/300 [01:18<14:27,  0.32it/s, v_num=1y37]
Epoch 0:   9%|▊         | 26/300 [01:19<14:00,  0.33it/s, v_num=1y37]
Epoch 0:   9%|▊         | 26/300 [01:19<14:00,  0.33it/s, v_num=1y37]
Epoch 0:   9%|▉         | 27/300 [01:20<13:35,  0.33it/s, v_num=1y37]
Epoch 0:   9%|▉         | 27/300 [01:20<13:35,  0.33it/s, v_num=1y37]
Epoch 0:   9%|▉         | 28/300 [01:21<13:11,  0.34it/s, v_num=1y37]
Epoch 0:   9%|▉         | 28/300 [01:21<13:11,  0.34it/s, v_num=1y37]
Epoch 0:  10%|▉         | 29/300 [01:22<12:50,  0.35it/s, v_num=1y37]
Epoch 0:  10%|▉         | 29/300 [01:22<12:50,  0.35it/s, v_num=1y37]
Epoch 0:  10%|█         | 30/300 [01:23<12:29,  0.36it/s, v_num=1y37]
Epoch 0:  10%|█         | 30/300 [01:23<12:29,  0.36it/s, v_num=1y37]
Epoch 0:  10%|█         | 31/300 [02:09<18:43,  0.24it/s, v_num=1y37]
Epoch 0:  10%|█         | 31/300 [02:09<18:43,  0.24it/s, v_num=1y37]
Epoch 0:  11%|█         | 32/300 [02:10<18:12,  0.25it/s, v_num=1y37]
Epoch 0:  11%|█         | 32/300 [02:10<18:12,  0.25it/s, v_num=1y37]
Epoch 0:  11%|█         | 33/300 [02:11<17:42,  0.25it/s, v_num=1y37]
Epoch 0:  11%|█         | 33/300 [02:11<17:42,  0.25it/s, v_num=1y37]
Epoch 0:  11%|█▏        | 34/300 [02:12<17:13,  0.26it/s, v_num=1y37]
Epoch 0:  11%|█▏        | 34/300 [02:12<17:13,  0.26it/s, v_num=1y37]
Epoch 0:  12%|█▏        | 35/300 [02:13<16:47,  0.26it/s, v_num=1y37]
Epoch 0:  12%|█▏        | 35/300 [02:13<16:47,  0.26it/s, v_num=1y37]
Epoch 0:  12%|█▏        | 36/300 [02:13<16:22,  0.27it/s, v_num=1y37]
Epoch 0:  12%|█▏        | 36/300 [02:13<16:22,  0.27it/s, v_num=1y37]
Epoch 0:  12%|█▏        | 37/300 [02:14<15:58,  0.27it/s, v_num=1y37]
Epoch 0:  12%|█▏        | 37/300 [02:14<15:58,  0.27it/s, v_num=1y37]
Epoch 0:  13%|█▎        | 38/300 [02:15<15:35,  0.28it/s, v_num=1y37]
Epoch 0:  13%|█▎        | 38/300 [02:15<15:35,  0.28it/s, v_num=1y37]
Epoch 0:  13%|█▎        | 39/300 [02:16<15:13,  0.29it/s, v_num=1y37]
Epoch 0:  13%|█▎        | 39/300 [02:16<15:13,  0.29it/s, v_num=1y37]
Epoch 0:  13%|█▎        | 40/300 [02:17<14:53,  0.29it/s, v_num=1y37]
Epoch 0:  13%|█▎        | 40/300 [02:17<14:53,  0.29it/s, v_num=1y37]
Epoch 0:  14%|█▎        | 41/300 [02:18<14:33,  0.30it/s, v_num=1y37]
Epoch 0:  14%|█▎        | 41/300 [02:18<14:33,  0.30it/s, v_num=1y37]
Epoch 0:  14%|█▍        | 42/300 [02:19<14:15,  0.30it/s, v_num=1y37]
Epoch 0:  14%|█▍        | 42/300 [02:19<14:15,  0.30it/s, v_num=1y37]
Epoch 0:  14%|█▍        | 43/300 [02:20<13:57,  0.31it/s, v_num=1y37]
Epoch 0:  14%|█▍        | 43/300 [02:20<13:57,  0.31it/s, v_num=1y37]
Epoch 0:  15%|█▍        | 44/300 [02:20<13:40,  0.31it/s, v_num=1y37]
Epoch 0:  15%|█▍        | 44/300 [02:20<13:40,  0.31it/s, v_num=1y37]
Epoch 0:  15%|█▌        | 45/300 [02:21<13:23,  0.32it/s, v_num=1y37]
Epoch 0:  15%|█▌        | 45/300 [02:21<13:23,  0.32it/s, v_num=1y37]
Epoch 0:  15%|█▌        | 46/300 [02:22<13:08,  0.32it/s, v_num=1y37]
Epoch 0:  15%|█▌        | 46/300 [02:22<13:08,  0.32it/s, v_num=1y37]
Epoch 0:  16%|█▌        | 47/300 [02:23<12:53,  0.33it/s, v_num=1y37]
Epoch 0:  16%|█▌        | 47/300 [02:23<12:53,  0.33it/s, v_num=1y37]
Epoch 0:  16%|█▌        | 48/300 [02:24<12:38,  0.33it/s, v_num=1y37]
Epoch 0:  16%|█▌        | 48/300 [02:24<12:38,  0.33it/s, v_num=1y37]
Epoch 0:  16%|█▋        | 49/300 [02:25<12:24,  0.34it/s, v_num=1y37]
Epoch 0:  16%|█▋        | 49/300 [02:25<12:24,  0.34it/s, v_num=1y37]
Epoch 0:  17%|█▋        | 50/300 [02:26<12:11,  0.34it/s, v_num=1y37]
Epoch 0:  17%|█▋        | 50/300 [02:26<12:11,  0.34it/s, v_num=1y37]
Epoch 0:  17%|█▋        | 51/300 [02:27<11:58,  0.35it/s, v_num=1y37]
Epoch 0:  17%|█▋        | 51/300 [02:27<11:58,  0.35it/s, v_num=1y37]
Epoch 0:  17%|█▋        | 52/300 [02:28<11:45,  0.35it/s, v_num=1y37]
