Node: gpuhost012.jc.rl.ac.uk
Wed Jun 25 21:03:46 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  0.16it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:06<00:00,  0.33it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] [Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory[Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

[Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:   0%|          | 1/1000 [00:18<5:03:23,  0.05it/s]
Epoch 0:   0%|          | 1/1000 [00:18<5:03:24,  0.05it/s, v_num=gtew]
Epoch 0:   0%|          | 2/1000 [00:18<2:33:55,  0.11it/s, v_num=gtew]
Epoch 0:   0%|          | 2/1000 [00:18<2:33:55,  0.11it/s, v_num=gtew]
Epoch 0:   0%|          | 3/1000 [00:19<1:46:09,  0.16it/s, v_num=gtew]
Epoch 0:   0%|          | 3/1000 [00:19<1:46:10,  0.16it/s, v_num=gtew]
Epoch 0:   0%|          | 4/1000 [00:19<1:22:16,  0.20it/s, v_num=gtew]
Epoch 0:   0%|          | 4/1000 [00:19<1:22:16,  0.20it/s, v_num=gtew]
Epoch 0:   0%|          | 5/1000 [00:20<1:07:55,  0.24it/s, v_num=gtew]
Epoch 0:   0%|          | 5/1000 [00:20<1:07:55,  0.24it/s, v_num=gtew]
Epoch 0:   1%|          | 6/1000 [00:21<58:21,  0.28it/s, v_num=gtew]  
Epoch 0:   1%|          | 6/1000 [00:21<58:21,  0.28it/s, v_num=gtew]
Epoch 0:   1%|          | 7/1000 [00:21<51:31,  0.32it/s, v_num=gtew]
Epoch 0:   1%|          | 7/1000 [00:21<51:31,  0.32it/s, v_num=gtew]
Epoch 0:   1%|          | 8/1000 [00:22<46:23,  0.36it/s, v_num=gtew]
Epoch 0:   1%|          | 8/1000 [00:22<46:24,  0.36it/s, v_num=gtew]
Epoch 0:   1%|          | 9/1000 [00:23<42:24,  0.39it/s, v_num=gtew]
Epoch 0:   1%|          | 9/1000 [00:23<42:24,  0.39it/s, v_num=gtew]
Epoch 0:   1%|          | 10/1000 [00:23<39:12,  0.42it/s, v_num=gtew]
Epoch 0:   1%|          | 10/1000 [00:23<39:12,  0.42it/s, v_num=gtew]
Epoch 0:   1%|          | 11/1000 [00:24<36:35,  0.45it/s, v_num=gtew]
Epoch 0:   1%|          | 11/1000 [00:24<36:35,  0.45it/s, v_num=gtew]
Epoch 0:   1%|          | 12/1000 [00:25<34:24,  0.48it/s, v_num=gtew]
Epoch 0:   1%|          | 12/1000 [00:25<34:24,  0.48it/s, v_num=gtew]
Epoch 0:   1%|▏         | 13/1000 [00:25<32:33,  0.51it/s, v_num=gtew]
Epoch 0:   1%|▏         | 13/1000 [00:25<32:33,  0.51it/s, v_num=gtew]
Epoch 0:   1%|▏         | 14/1000 [00:26<30:58,  0.53it/s, v_num=gtew]
Epoch 0:   1%|▏         | 14/1000 [00:26<30:58,  0.53it/s, v_num=gtew]
Epoch 0:   2%|▏         | 15/1000 [00:27<29:36,  0.55it/s, v_num=gtew]
Epoch 0:   2%|▏         | 15/1000 [00:27<29:36,  0.55it/s, v_num=gtew]
Epoch 0:   2%|▏         | 16/1000 [00:27<28:23,  0.58it/s, v_num=gtew]
Epoch 0:   2%|▏         | 16/1000 [00:27<28:23,  0.58it/s, v_num=gtew]
Epoch 0:   2%|▏         | 17/1000 [00:28<27:20,  0.60it/s, v_num=gtew]
Epoch 0:   2%|▏         | 17/1000 [00:28<27:20,  0.60it/s, v_num=gtew]
Epoch 0:   2%|▏         | 18/1000 [00:29<26:23,  0.62it/s, v_num=gtew]
Epoch 0:   2%|▏         | 18/1000 [00:29<26:23,  0.62it/s, v_num=gtew]
Epoch 0:   2%|▏         | 19/1000 [00:29<25:32,  0.64it/s, v_num=gtew]
Epoch 0:   2%|▏         | 19/1000 [00:29<25:32,  0.64it/s, v_num=gtew]
Epoch 0:   2%|▏         | 20/1000 [00:30<24:46,  0.66it/s, v_num=gtew]
Epoch 0:   2%|▏         | 20/1000 [00:30<24:46,  0.66it/s, v_num=gtew]
Epoch 0:   2%|▏         | 21/1000 [00:30<24:04,  0.68it/s, v_num=gtew]
Epoch 0:   2%|▏         | 21/1000 [00:30<24:04,  0.68it/s, v_num=gtew]
Epoch 0:   2%|▏         | 22/1000 [00:31<23:26,  0.70it/s, v_num=gtew]
Epoch 0:   2%|▏         | 22/1000 [00:31<23:26,  0.70it/s, v_num=gtew]
Epoch 0:   2%|▏         | 23/1000 [00:32<22:52,  0.71it/s, v_num=gtew]
Epoch 0:   2%|▏         | 23/1000 [00:32<22:52,  0.71it/s, v_num=gtew]
Epoch 0:   2%|▏         | 24/1000 [00:32<22:20,  0.73it/s, v_num=gtew]
Epoch 0:   2%|▏         | 24/1000 [00:32<22:20,  0.73it/s, v_num=gtew][Rank 3] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-322_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:   2%|▎         | 25/1000 [00:33<21:50,  0.74it/s, v_num=gtew]
Epoch 0:   2%|▎         | 25/1000 [00:33<21:51,  0.74it/s, v_num=gtew][Rank 3] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-322_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:   3%|▎         | 26/1000 [00:34<21:23,  0.76it/s, v_num=gtew]
Epoch 0:   3%|▎         | 26/1000 [00:34<21:23,  0.76it/s, v_num=gtew][Rank 3] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-322_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:   3%|▎         | 27/1000 [00:34<20:58,  0.77it/s, v_num=gtew]
Epoch 0:   3%|▎         | 27/1000 [00:34<20:58,  0.77it/s, v_num=gtew]
Epoch 0:   3%|▎         | 28/1000 [00:35<20:35,  0.79it/s, v_num=gtew]
Epoch 0:   3%|▎         | 28/1000 [00:35<20:35,  0.79it/s, v_num=gtew]
Epoch 0:   3%|▎         | 29/1000 [00:36<20:13,  0.80it/s, v_num=gtew]
Epoch 0:   3%|▎         | 29/1000 [00:36<20:13,  0.80it/s, v_num=gtew]
Epoch 0:   3%|▎         | 30/1000 [00:36<19:53,  0.81it/s, v_num=gtew]
Epoch 0:   3%|▎         | 30/1000 [00:36<19:53,  0.81it/s, v_num=gtew]
Epoch 0:   3%|▎         | 31/1000 [00:43<22:29,  0.72it/s, v_num=gtew]
Epoch 0:   3%|▎         | 31/1000 [00:43<22:29,  0.72it/s, v_num=gtew]
Epoch 0:   3%|▎         | 32/1000 [00:43<22:06,  0.73it/s, v_num=gtew]
Epoch 0:   3%|▎         | 32/1000 [00:43<22:06,  0.73it/s, v_num=gtew]
Epoch 0:   3%|▎         | 33/1000 [00:44<21:43,  0.74it/s, v_num=gtew]
Epoch 0:   3%|▎         | 33/1000 [00:44<21:43,  0.74it/s, v_num=gtew]
Epoch 0:   3%|▎         | 34/1000 [00:45<21:22,  0.75it/s, v_num=gtew]
Epoch 0:   3%|▎         | 34/1000 [00:45<21:22,  0.75it/s, v_num=gtew]
Epoch 0:   4%|▎         | 35/1000 [00:45<21:02,  0.76it/s, v_num=gtew]
Epoch 0:   4%|▎         | 35/1000 [00:45<21:02,  0.76it/s, v_num=gtew]
Epoch 0:   4%|▎         | 36/1000 [00:46<20:44,  0.77it/s, v_num=gtew]
Epoch 0:   4%|▎         | 36/1000 [00:46<20:44,  0.77it/s, v_num=gtew]
Epoch 0:   4%|▎         | 37/1000 [00:47<20:26,  0.79it/s, v_num=gtew]
Epoch 0:   4%|▎         | 37/1000 [00:47<20:26,  0.79it/s, v_num=gtew]
Epoch 0:   4%|▍         | 38/1000 [00:47<20:09,  0.80it/s, v_num=gtew]
Epoch 0:   4%|▍         | 38/1000 [00:47<20:09,  0.80it/s, v_num=gtew]
Epoch 0:   4%|▍         | 39/1000 [00:48<19:53,  0.81it/s, v_num=gtew]
Epoch 0:   4%|▍         | 39/1000 [00:48<19:53,  0.81it/s, v_num=gtew]
Epoch 0:   4%|▍         | 40/1000 [00:49<19:38,  0.81it/s, v_num=gtew]
Epoch 0:   4%|▍         | 40/1000 [00:49<19:38,  0.81it/s, v_num=gtew]
Epoch 0:   4%|▍         | 41/1000 [00:49<19:23,  0.82it/s, v_num=gtew]
Epoch 0:   4%|▍         | 41/1000 [00:49<19:23,  0.82it/s, v_num=gtew]
Epoch 0:   4%|▍         | 42/1000 [00:50<19:09,  0.83it/s, v_num=gtew]
Epoch 0:   4%|▍         | 42/1000 [00:50<19:09,  0.83it/s, v_num=gtew]
Epoch 0:   4%|▍         | 43/1000 [00:51<18:56,  0.84it/s, v_num=gtew]
Epoch 0:   4%|▍         | 43/1000 [00:51<18:56,  0.84it/s, v_num=gtew]
Epoch 0:   4%|▍         | 44/1000 [00:51<18:43,  0.85it/s, v_num=gtew]
Epoch 0:   4%|▍         | 44/1000 [00:51<18:43,  0.85it/s, v_num=gtew]
Epoch 0:   4%|▍         | 45/1000 [00:52<18:31,  0.86it/s, v_num=gtew]
Epoch 0:   4%|▍         | 45/1000 [00:52<18:31,  0.86it/s, v_num=gtew]
Epoch 0:   5%|▍         | 46/1000 [00:53<18:19,  0.87it/s, v_num=gtew]
Epoch 0:   5%|▍         | 46/1000 [00:53<18:19,  0.87it/s, v_num=gtew]
Epoch 0:   5%|▍         | 47/1000 [00:53<18:08,  0.88it/s, v_num=gtew]
Epoch 0:   5%|▍         | 47/1000 [00:53<18:08,  0.88it/s, v_num=gtew]
Epoch 0:   5%|▍         | 48/1000 [00:54<17:57,  0.88it/s, v_num=gtew]
Epoch 0:   5%|▍         | 48/1000 [00:54<17:57,  0.88it/s, v_num=gtew]
Epoch 0:   5%|▍         | 49/1000 [00:55<17:47,  0.89it/s, v_num=gtew]
