Node: gpuhost008.jc.rl.ac.uk
Thu Jun 26 04:03:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.44it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.87it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:04<1:27:11,  0.23it/s]
Epoch 0:   0%|          | 1/1210 [00:04<1:27:12,  0.23it/s, v_num=ro2o]
Epoch 0:   0%|          | 2/1210 [00:04<45:26,  0.44it/s, v_num=ro2o]  
Epoch 0:   0%|          | 2/1210 [00:04<45:26,  0.44it/s, v_num=ro2o]
Epoch 0:   0%|          | 3/1210 [00:04<33:16,  0.60it/s, v_num=ro2o]
Epoch 0:   0%|          | 3/1210 [00:04<33:17,  0.60it/s, v_num=ro2o]
Epoch 0:   0%|          | 4/1210 [00:05<27:11,  0.74it/s, v_num=ro2o]
Epoch 0:   0%|          | 4/1210 [00:05<27:11,  0.74it/s, v_num=ro2o]
Epoch 0:   0%|          | 5/1210 [00:05<23:31,  0.85it/s, v_num=ro2o]
Epoch 0:   0%|          | 5/1210 [00:05<23:31,  0.85it/s, v_num=ro2o]
Epoch 0:   0%|          | 6/1210 [00:06<21:05,  0.95it/s, v_num=ro2o]
Epoch 0:   0%|          | 6/1210 [00:06<21:05,  0.95it/s, v_num=ro2o]
Epoch 0:   1%|          | 7/1210 [00:06<19:20,  1.04it/s, v_num=ro2o]
Epoch 0:   1%|          | 7/1210 [00:06<19:20,  1.04it/s, v_num=ro2o]
Epoch 0:   1%|          | 8/1210 [00:07<18:02,  1.11it/s, v_num=ro2o]
Epoch 0:   1%|          | 8/1210 [00:07<18:02,  1.11it/s, v_num=ro2o]
Epoch 0:   1%|          | 9/1210 [00:07<17:01,  1.18it/s, v_num=ro2o]
Epoch 0:   1%|          | 9/1210 [00:07<17:01,  1.18it/s, v_num=ro2o]
Epoch 0:   1%|          | 10/1210 [00:08<16:11,  1.23it/s, v_num=ro2o]
Epoch 0:   1%|          | 10/1210 [00:08<16:11,  1.23it/s, v_num=ro2o]
Epoch 0:   1%|          | 11/1210 [00:08<15:32,  1.29it/s, v_num=ro2o]
Epoch 0:   1%|          | 11/1210 [00:08<15:32,  1.29it/s, v_num=ro2o]
Epoch 0:   1%|          | 12/1210 [00:09<14:58,  1.33it/s, v_num=ro2o]
Epoch 0:   1%|          | 12/1210 [00:09<14:58,  1.33it/s, v_num=ro2o]
Epoch 0:   1%|          | 13/1210 [00:09<14:29,  1.38it/s, v_num=ro2o]
Epoch 0:   1%|          | 13/1210 [00:09<14:29,  1.38it/s, v_num=ro2o]
Epoch 0:   1%|          | 14/1210 [00:09<14:05,  1.42it/s, v_num=ro2o]
Epoch 0:   1%|          | 14/1210 [00:09<14:05,  1.42it/s, v_num=ro2o]
Epoch 0:   1%|          | 15/1210 [00:10<13:43,  1.45it/s, v_num=ro2o]
Epoch 0:   1%|          | 15/1210 [00:10<13:43,  1.45it/s, v_num=ro2o]
Epoch 0:   1%|▏         | 16/1210 [00:10<13:25,  1.48it/s, v_num=ro2o]
Epoch 0:   1%|▏         | 16/1210 [00:10<13:25,  1.48it/s, v_num=ro2o]
Epoch 0:   1%|▏         | 17/1210 [00:11<13:08,  1.51it/s, v_num=ro2o]
Epoch 0:   1%|▏         | 17/1210 [00:11<13:08,  1.51it/s, v_num=ro2o]
Epoch 0:   1%|▏         | 18/1210 [00:11<12:54,  1.54it/s, v_num=ro2o]
Epoch 0:   1%|▏         | 18/1210 [00:11<12:54,  1.54it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 19/1210 [00:12<12:40,  1.57it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 19/1210 [00:12<12:40,  1.57it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 20/1210 [00:12<12:28,  1.59it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 20/1210 [00:12<12:28,  1.59it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 21/1210 [00:13<12:17,  1.61it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 21/1210 [00:13<12:17,  1.61it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 22/1210 [00:13<12:07,  1.63it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 22/1210 [00:13<12:07,  1.63it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 23/1210 [00:13<11:58,  1.65it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 23/1210 [00:13<11:58,  1.65it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 24/1210 [00:14<11:50,  1.67it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 24/1210 [00:14<11:50,  1.67it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 25/1210 [00:14<11:42,  1.69it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 25/1210 [00:14<11:42,  1.69it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 26/1210 [00:15<11:35,  1.70it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 26/1210 [00:15<11:35,  1.70it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 27/1210 [00:15<11:28,  1.72it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 27/1210 [00:15<11:28,  1.72it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 28/1210 [00:16<11:22,  1.73it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 28/1210 [00:16<11:22,  1.73it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 29/1210 [00:16<11:16,  1.75it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 29/1210 [00:16<11:16,  1.75it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 30/1210 [00:17<11:11,  1.76it/s, v_num=ro2o]
Epoch 0:   2%|▏         | 30/1210 [00:17<11:11,  1.76it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 31/1210 [00:17<11:06,  1.77it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 31/1210 [00:17<11:06,  1.77it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 32/1210 [00:17<11:01,  1.78it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 32/1210 [00:17<11:01,  1.78it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 33/1210 [00:18<10:56,  1.79it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 33/1210 [00:18<10:56,  1.79it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 34/1210 [00:18<10:52,  1.80it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 34/1210 [00:18<10:52,  1.80it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 35/1210 [00:19<10:48,  1.81it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 35/1210 [00:19<10:48,  1.81it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 36/1210 [00:19<10:44,  1.82it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 36/1210 [00:19<10:44,  1.82it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 37/1210 [00:20<10:40,  1.83it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 37/1210 [00:20<10:40,  1.83it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 38/1210 [00:20<10:36,  1.84it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 38/1210 [00:20<10:36,  1.84it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 39/1210 [00:21<10:33,  1.85it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 39/1210 [00:21<10:33,  1.85it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 40/1210 [00:21<10:30,  1.86it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 40/1210 [00:21<10:30,  1.86it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 41/1210 [00:21<10:26,  1.86it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 41/1210 [00:21<10:26,  1.86it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 42/1210 [00:22<10:23,  1.87it/s, v_num=ro2o]
Epoch 0:   3%|▎         | 42/1210 [00:22<10:23,  1.87it/s, v_num=ro2o]
Epoch 0:   4%|▎         | 43/1210 [00:22<10:21,  1.88it/s, v_num=ro2o]
Epoch 0:   4%|▎         | 43/1210 [00:22<10:21,  1.88it/s, v_num=ro2o]
Epoch 0:   4%|▎         | 44/1210 [00:23<10:18,  1.89it/s, v_num=ro2o]
Epoch 0:   4%|▎         | 44/1210 [00:23<10:18,  1.89it/s, v_num=ro2o]
Epoch 0:   4%|▎         | 45/1210 [00:23<10:15,  1.89it/s, v_num=ro2o]
Epoch 0:   4%|▎         | 45/1210 [00:23<10:15,  1.89it/s, v_num=ro2o]
