Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 14:25:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             69W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             75W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.55it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:03:19,  0.32it/s]
Epoch 0:   0%|          | 1/1210 [00:03<1:03:20,  0.32it/s, v_num=ubgb]
Epoch 0:   0%|          | 2/1210 [00:03<34:00,  0.59it/s, v_num=ubgb]  
Epoch 0:   0%|          | 2/1210 [00:03<34:01,  0.59it/s, v_num=ubgb]
Epoch 0:   0%|          | 3/1210 [00:03<25:57,  0.78it/s, v_num=ubgb]
Epoch 0:   0%|          | 3/1210 [00:03<25:57,  0.77it/s, v_num=ubgb]
Epoch 0:   0%|          | 4/1210 [00:04<24:01,  0.84it/s, v_num=ubgb]
Epoch 0:   0%|          | 4/1210 [00:04<24:01,  0.84it/s, v_num=ubgb]
Epoch 0:   0%|          | 5/1210 [00:05<20:54,  0.96it/s, v_num=ubgb]
Epoch 0:   0%|          | 5/1210 [00:05<20:55,  0.96it/s, v_num=ubgb]
Epoch 0:   0%|          | 6/1210 [00:05<19:03,  1.05it/s, v_num=ubgb]
Epoch 0:   0%|          | 6/1210 [00:05<19:03,  1.05it/s, v_num=ubgb]
Epoch 0:   1%|          | 7/1210 [00:06<17:43,  1.13it/s, v_num=ubgb]
Epoch 0:   1%|          | 7/1210 [00:06<17:43,  1.13it/s, v_num=ubgb]
Epoch 0:   1%|          | 8/1210 [00:06<16:43,  1.20it/s, v_num=ubgb]
Epoch 0:   1%|          | 8/1210 [00:06<16:44,  1.20it/s, v_num=ubgb]
Epoch 0:   1%|          | 9/1210 [00:07<15:57,  1.25it/s, v_num=ubgb]
Epoch 0:   1%|          | 9/1210 [00:07<15:57,  1.25it/s, v_num=ubgb]
Epoch 0:   1%|          | 10/1210 [00:07<15:19,  1.30it/s, v_num=ubgb]
Epoch 0:   1%|          | 10/1210 [00:07<15:19,  1.30it/s, v_num=ubgb]
Epoch 0:   1%|          | 11/1210 [00:08<14:49,  1.35it/s, v_num=ubgb]
Epoch 0:   1%|          | 11/1210 [00:08<14:49,  1.35it/s, v_num=ubgb]
Epoch 0:   1%|          | 12/1210 [00:08<14:23,  1.39it/s, v_num=ubgb]
Epoch 0:   1%|          | 12/1210 [00:08<14:23,  1.39it/s, v_num=ubgb]
Epoch 0:   1%|          | 13/1210 [00:09<14:01,  1.42it/s, v_num=ubgb]
Epoch 0:   1%|          | 13/1210 [00:09<14:01,  1.42it/s, v_num=ubgb]
Epoch 0:   1%|          | 14/1210 [00:09<13:42,  1.45it/s, v_num=ubgb]
Epoch 0:   1%|          | 14/1210 [00:09<13:42,  1.45it/s, v_num=ubgb]
Epoch 0:   1%|          | 15/1210 [00:10<13:26,  1.48it/s, v_num=ubgb]
Epoch 0:   1%|          | 15/1210 [00:10<13:26,  1.48it/s, v_num=ubgb]
Epoch 0:   1%|▏         | 16/1210 [00:10<13:12,  1.51it/s, v_num=ubgb]
Epoch 0:   1%|▏         | 16/1210 [00:10<13:12,  1.51it/s, v_num=ubgb]
Epoch 0:   1%|▏         | 17/1210 [00:11<12:59,  1.53it/s, v_num=ubgb]
Epoch 0:   1%|▏         | 17/1210 [00:11<12:59,  1.53it/s, v_num=ubgb]
Epoch 0:   1%|▏         | 18/1210 [00:11<12:48,  1.55it/s, v_num=ubgb]
Epoch 0:   1%|▏         | 18/1210 [00:11<12:48,  1.55it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 19/1210 [00:12<12:38,  1.57it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 19/1210 [00:12<12:38,  1.57it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 20/1210 [00:12<12:28,  1.59it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 20/1210 [00:12<12:28,  1.59it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 21/1210 [00:13<12:20,  1.61it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 21/1210 [00:13<12:20,  1.61it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 22/1210 [00:13<12:12,  1.62it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 22/1210 [00:13<12:12,  1.62it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 23/1210 [00:14<12:05,  1.64it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 23/1210 [00:14<12:05,  1.64it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 24/1210 [00:14<11:59,  1.65it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 24/1210 [00:14<11:59,  1.65it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 25/1210 [00:15<11:52,  1.66it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 25/1210 [00:15<11:53,  1.66it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 26/1210 [00:15<11:47,  1.67it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 26/1210 [00:15<11:47,  1.67it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 27/1210 [00:16<11:43,  1.68it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 27/1210 [00:16<11:43,  1.68it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 28/1210 [00:16<11:39,  1.69it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 28/1210 [00:16<11:39,  1.69it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 29/1210 [00:17<11:34,  1.70it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 29/1210 [00:17<11:34,  1.70it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 30/1210 [00:17<11:30,  1.71it/s, v_num=ubgb]
Epoch 0:   2%|▏         | 30/1210 [00:17<11:30,  1.71it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 31/1210 [00:18<11:26,  1.72it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 31/1210 [00:18<11:26,  1.72it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 32/1210 [00:18<11:22,  1.73it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 32/1210 [00:18<11:22,  1.73it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 33/1210 [00:19<11:18,  1.73it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 33/1210 [00:19<11:18,  1.73it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 34/1210 [00:19<11:15,  1.74it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 34/1210 [00:19<11:15,  1.74it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 35/1210 [00:20<11:11,  1.75it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 35/1210 [00:20<11:11,  1.75it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 36/1210 [00:20<11:08,  1.76it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 36/1210 [00:20<11:08,  1.76it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 37/1210 [00:20<11:05,  1.76it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 37/1210 [00:20<11:05,  1.76it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 38/1210 [00:21<11:02,  1.77it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 38/1210 [00:21<11:02,  1.77it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 39/1210 [00:21<10:59,  1.77it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 39/1210 [00:21<10:59,  1.77it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 40/1210 [00:22<10:57,  1.78it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 40/1210 [00:22<10:57,  1.78it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 41/1210 [00:22<10:54,  1.79it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 41/1210 [00:22<10:54,  1.79it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 42/1210 [00:23<10:52,  1.79it/s, v_num=ubgb]
Epoch 0:   3%|▎         | 42/1210 [00:23<10:52,  1.79it/s, v_num=ubgb]
Epoch 0:   4%|▎         | 43/1210 [00:23<10:49,  1.80it/s, v_num=ubgb]
Epoch 0:   4%|▎         | 43/1210 [00:23<10:49,  1.80it/s, v_num=ubgb]
Epoch 0:   4%|▎         | 44/1210 [00:24<10:47,  1.80it/s, v_num=ubgb]
Epoch 0:   4%|▎         | 44/1210 [00:24<10:47,  1.80it/s, v_num=ubgb]
Epoch 0:   4%|▎         | 45/1210 [00:24<10:45,  1.81it/s, v_num=ubgb]
Epoch 0:   4%|▎         | 45/1210 [00:24<10:45,  1.81it/s, v_num=ubgb]
