Node: gpuhost011.jc.rl.ac.uk
Wed Jun 25 04:05:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.73it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.45it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:18:38,  0.26it/s]
Epoch 0:   0%|          | 1/1210 [00:03<1:18:39,  0.26it/s, v_num=u69q]
Epoch 0:   0%|          | 2/1210 [00:04<41:37,  0.48it/s, v_num=u69q]  
Epoch 0:   0%|          | 2/1210 [00:04<41:38,  0.48it/s, v_num=u69q]
Epoch 0:   0%|          | 3/1210 [00:04<31:12,  0.64it/s, v_num=u69q]
Epoch 0:   0%|          | 3/1210 [00:04<31:12,  0.64it/s, v_num=u69q]
Epoch 0:   0%|          | 4/1210 [00:05<25:59,  0.77it/s, v_num=u69q]
Epoch 0:   0%|          | 4/1210 [00:05<25:59,  0.77it/s, v_num=u69q]
Epoch 0:   0%|          | 5/1210 [00:05<22:51,  0.88it/s, v_num=u69q]
Epoch 0:   0%|          | 5/1210 [00:05<22:51,  0.88it/s, v_num=u69q]
Epoch 0:   0%|          | 6/1210 [00:06<20:46,  0.97it/s, v_num=u69q]
Epoch 0:   0%|          | 6/1210 [00:06<20:46,  0.97it/s, v_num=u69q]
Epoch 0:   1%|          | 7/1210 [00:06<19:16,  1.04it/s, v_num=u69q]
Epoch 0:   1%|          | 7/1210 [00:06<19:16,  1.04it/s, v_num=u69q]
Epoch 0:   1%|          | 8/1210 [00:07<18:08,  1.10it/s, v_num=u69q]
Epoch 0:   1%|          | 8/1210 [00:07<18:08,  1.10it/s, v_num=u69q]
Epoch 0:   1%|          | 9/1210 [00:07<17:16,  1.16it/s, v_num=u69q]
Epoch 0:   1%|          | 9/1210 [00:07<17:16,  1.16it/s, v_num=u69q]
Epoch 0:   1%|          | 10/1210 [00:08<16:33,  1.21it/s, v_num=u69q]
Epoch 0:   1%|          | 10/1210 [00:08<16:34,  1.21it/s, v_num=u69q]
Epoch 0:   1%|          | 11/1210 [00:08<15:59,  1.25it/s, v_num=u69q]
Epoch 0:   1%|          | 11/1210 [00:08<15:59,  1.25it/s, v_num=u69q]
Epoch 0:   1%|          | 12/1210 [00:09<15:30,  1.29it/s, v_num=u69q]
Epoch 0:   1%|          | 12/1210 [00:09<15:30,  1.29it/s, v_num=u69q]
Epoch 0:   1%|          | 13/1210 [00:09<15:06,  1.32it/s, v_num=u69q]
Epoch 0:   1%|          | 13/1210 [00:09<15:06,  1.32it/s, v_num=u69q]
Epoch 0:   1%|          | 14/1210 [00:10<14:44,  1.35it/s, v_num=u69q]
Epoch 0:   1%|          | 14/1210 [00:10<14:44,  1.35it/s, v_num=u69q]
Epoch 0:   1%|          | 15/1210 [00:10<14:26,  1.38it/s, v_num=u69q]
Epoch 0:   1%|          | 15/1210 [00:10<14:26,  1.38it/s, v_num=u69q]
Epoch 0:   1%|▏         | 16/1210 [00:11<14:10,  1.40it/s, v_num=u69q]
Epoch 0:   1%|▏         | 16/1210 [00:11<14:10,  1.40it/s, v_num=u69q]
Epoch 0:   1%|▏         | 17/1210 [00:11<13:56,  1.43it/s, v_num=u69q]
Epoch 0:   1%|▏         | 17/1210 [00:11<13:56,  1.43it/s, v_num=u69q]
Epoch 0:   1%|▏         | 18/1210 [00:12<13:43,  1.45it/s, v_num=u69q]
Epoch 0:   1%|▏         | 18/1210 [00:12<13:43,  1.45it/s, v_num=u69q]
Epoch 0:   2%|▏         | 19/1210 [00:12<13:31,  1.47it/s, v_num=u69q]
Epoch 0:   2%|▏         | 19/1210 [00:12<13:31,  1.47it/s, v_num=u69q]
Epoch 0:   2%|▏         | 20/1210 [00:13<13:21,  1.48it/s, v_num=u69q]
Epoch 0:   2%|▏         | 20/1210 [00:13<13:21,  1.48it/s, v_num=u69q]
Epoch 0:   2%|▏         | 21/1210 [00:13<13:12,  1.50it/s, v_num=u69q]
Epoch 0:   2%|▏         | 21/1210 [00:13<13:12,  1.50it/s, v_num=u69q]
Epoch 0:   2%|▏         | 22/1210 [00:14<13:03,  1.52it/s, v_num=u69q]
Epoch 0:   2%|▏         | 22/1210 [00:14<13:03,  1.52it/s, v_num=u69q]
Epoch 0:   2%|▏         | 23/1210 [00:15<12:55,  1.53it/s, v_num=u69q]
Epoch 0:   2%|▏         | 23/1210 [00:15<12:55,  1.53it/s, v_num=u69q]
Epoch 0:   2%|▏         | 24/1210 [00:15<12:48,  1.54it/s, v_num=u69q]
Epoch 0:   2%|▏         | 24/1210 [00:15<12:48,  1.54it/s, v_num=u69q]
Epoch 0:   2%|▏         | 25/1210 [00:16<12:41,  1.56it/s, v_num=u69q]
Epoch 0:   2%|▏         | 25/1210 [00:16<12:41,  1.56it/s, v_num=u69q]
Epoch 0:   2%|▏         | 26/1210 [00:16<12:35,  1.57it/s, v_num=u69q]
Epoch 0:   2%|▏         | 26/1210 [00:16<12:35,  1.57it/s, v_num=u69q]
Epoch 0:   2%|▏         | 27/1210 [00:17<12:29,  1.58it/s, v_num=u69q]
Epoch 0:   2%|▏         | 27/1210 [00:17<12:29,  1.58it/s, v_num=u69q]
Epoch 0:   2%|▏         | 28/1210 [00:17<12:23,  1.59it/s, v_num=u69q]
Epoch 0:   2%|▏         | 28/1210 [00:17<12:23,  1.59it/s, v_num=u69q]
Epoch 0:   2%|▏         | 29/1210 [00:18<12:18,  1.60it/s, v_num=u69q]
Epoch 0:   2%|▏         | 29/1210 [00:18<12:18,  1.60it/s, v_num=u69q]
Epoch 0:   2%|▏         | 30/1210 [00:18<12:14,  1.61it/s, v_num=u69q]
Epoch 0:   2%|▏         | 30/1210 [00:18<12:14,  1.61it/s, v_num=u69q]
Epoch 0:   3%|▎         | 31/1210 [00:19<12:09,  1.62it/s, v_num=u69q]
Epoch 0:   3%|▎         | 31/1210 [00:19<12:09,  1.62it/s, v_num=u69q]
Epoch 0:   3%|▎         | 32/1210 [00:19<12:05,  1.62it/s, v_num=u69q]
Epoch 0:   3%|▎         | 32/1210 [00:19<12:05,  1.62it/s, v_num=u69q]
Epoch 0:   3%|▎         | 33/1210 [00:20<12:01,  1.63it/s, v_num=u69q]
Epoch 0:   3%|▎         | 33/1210 [00:20<12:01,  1.63it/s, v_num=u69q]
Epoch 0:   3%|▎         | 34/1210 [00:20<11:57,  1.64it/s, v_num=u69q]
Epoch 0:   3%|▎         | 34/1210 [00:20<11:57,  1.64it/s, v_num=u69q]
Epoch 0:   3%|▎         | 35/1210 [00:21<11:53,  1.65it/s, v_num=u69q]
Epoch 0:   3%|▎         | 35/1210 [00:21<11:53,  1.65it/s, v_num=u69q]
Epoch 0:   3%|▎         | 36/1210 [00:21<11:50,  1.65it/s, v_num=u69q]
Epoch 0:   3%|▎         | 36/1210 [00:21<11:50,  1.65it/s, v_num=u69q]
Epoch 0:   3%|▎         | 37/1210 [00:22<11:46,  1.66it/s, v_num=u69q]
Epoch 0:   3%|▎         | 37/1210 [00:22<11:46,  1.66it/s, v_num=u69q]
Epoch 0:   3%|▎         | 38/1210 [00:22<11:43,  1.67it/s, v_num=u69q]
Epoch 0:   3%|▎         | 38/1210 [00:22<11:43,  1.67it/s, v_num=u69q]
Epoch 0:   3%|▎         | 39/1210 [00:23<11:40,  1.67it/s, v_num=u69q]
Epoch 0:   3%|▎         | 39/1210 [00:23<11:40,  1.67it/s, v_num=u69q]
Epoch 0:   3%|▎         | 40/1210 [00:23<11:37,  1.68it/s, v_num=u69q]
Epoch 0:   3%|▎         | 40/1210 [00:23<11:37,  1.68it/s, v_num=u69q]
Epoch 0:   3%|▎         | 41/1210 [00:24<11:34,  1.68it/s, v_num=u69q]
Epoch 0:   3%|▎         | 41/1210 [00:24<11:34,  1.68it/s, v_num=u69q]
Epoch 0:   3%|▎         | 42/1210 [00:24<11:31,  1.69it/s, v_num=u69q]
Epoch 0:   3%|▎         | 42/1210 [00:24<11:31,  1.69it/s, v_num=u69q]
Epoch 0:   4%|▎         | 43/1210 [00:25<11:29,  1.69it/s, v_num=u69q]
Epoch 0:   4%|▎         | 43/1210 [00:25<11:29,  1.69it/s, v_num=u69q]
Epoch 0:   4%|▎         | 44/1210 [00:25<11:26,  1.70it/s, v_num=u69q]
Epoch 0:   4%|▎         | 44/1210 [00:25<11:26,  1.70it/s, v_num=u69q]
Epoch 0:   4%|▎         | 45/1210 [00:26<11:24,  1.70it/s, v_num=u69q]
Epoch 0:   4%|▎         | 45/1210 [00:26<11:24,  1.70it/s, v_num=u69q]
Epoch 0:   4%|▍         | 46/1210 [00:26<11:22,  1.71it/s, v_num=u69q]
