Node: gpuhost003.jc.rl.ac.uk
Thu Jun 26 03:46:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.91it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:08<2:50:36,  0.12it/s]
Epoch 0:   0%|          | 1/1210 [00:08<2:50:37,  0.12it/s, v_num=r1s3]
Epoch 0:   0%|          | 2/1210 [00:08<1:27:10,  0.23it/s, v_num=r1s3]
Epoch 0:   0%|          | 2/1210 [00:08<1:27:10,  0.23it/s, v_num=r1s3]
Epoch 0:   0%|          | 3/1210 [00:09<1:01:03,  0.33it/s, v_num=r1s3]
Epoch 0:   0%|          | 3/1210 [00:09<1:01:04,  0.33it/s, v_num=r1s3]
Epoch 0:   0%|          | 4/1210 [00:09<48:00,  0.42it/s, v_num=r1s3]  
Epoch 0:   0%|          | 4/1210 [00:09<48:00,  0.42it/s, v_num=r1s3]
Epoch 0:   0%|          | 5/1210 [00:09<40:09,  0.50it/s, v_num=r1s3]
Epoch 0:   0%|          | 5/1210 [00:09<40:09,  0.50it/s, v_num=r1s3]
Epoch 0:   0%|          | 6/1210 [00:10<34:56,  0.57it/s, v_num=r1s3]
Epoch 0:   0%|          | 6/1210 [00:10<34:56,  0.57it/s, v_num=r1s3]
Epoch 0:   1%|          | 7/1210 [00:10<31:12,  0.64it/s, v_num=r1s3]
Epoch 0:   1%|          | 7/1210 [00:10<31:12,  0.64it/s, v_num=r1s3]
Epoch 0:   1%|          | 8/1210 [00:11<28:23,  0.71it/s, v_num=r1s3]
Epoch 0:   1%|          | 8/1210 [00:11<28:23,  0.71it/s, v_num=r1s3]
Epoch 0:   1%|          | 9/1210 [00:11<26:12,  0.76it/s, v_num=r1s3]
Epoch 0:   1%|          | 9/1210 [00:11<26:12,  0.76it/s, v_num=r1s3]
Epoch 0:   1%|          | 10/1210 [00:12<24:28,  0.82it/s, v_num=r1s3]
Epoch 0:   1%|          | 10/1210 [00:12<24:28,  0.82it/s, v_num=r1s3]
Epoch 0:   1%|          | 11/1210 [00:12<23:01,  0.87it/s, v_num=r1s3]
Epoch 0:   1%|          | 11/1210 [00:12<23:01,  0.87it/s, v_num=r1s3]
Epoch 0:   1%|          | 12/1210 [00:13<21:50,  0.91it/s, v_num=r1s3]
Epoch 0:   1%|          | 12/1210 [00:13<21:50,  0.91it/s, v_num=r1s3]
Epoch 0:   1%|          | 13/1210 [00:13<20:49,  0.96it/s, v_num=r1s3]
Epoch 0:   1%|          | 13/1210 [00:13<20:49,  0.96it/s, v_num=r1s3]
Epoch 0:   1%|          | 14/1210 [00:14<19:57,  1.00it/s, v_num=r1s3]
Epoch 0:   1%|          | 14/1210 [00:14<19:57,  1.00it/s, v_num=r1s3]
Epoch 0:   1%|          | 15/1210 [00:14<19:12,  1.04it/s, v_num=r1s3]
Epoch 0:   1%|          | 15/1210 [00:14<19:12,  1.04it/s, v_num=r1s3]
Epoch 0:   1%|▏         | 16/1210 [00:14<18:33,  1.07it/s, v_num=r1s3]
Epoch 0:   1%|▏         | 16/1210 [00:14<18:33,  1.07it/s, v_num=r1s3]
Epoch 0:   1%|▏         | 17/1210 [00:15<17:58,  1.11it/s, v_num=r1s3]
Epoch 0:   1%|▏         | 17/1210 [00:15<17:58,  1.11it/s, v_num=r1s3]
Epoch 0:   1%|▏         | 18/1210 [00:15<17:27,  1.14it/s, v_num=r1s3]
Epoch 0:   1%|▏         | 18/1210 [00:15<17:27,  1.14it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 19/1210 [00:16<16:59,  1.17it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 19/1210 [00:16<16:59,  1.17it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 20/1210 [00:16<16:34,  1.20it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 20/1210 [00:16<16:34,  1.20it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 21/1210 [00:17<16:11,  1.22it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 21/1210 [00:17<16:11,  1.22it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 22/1210 [00:17<15:50,  1.25it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 22/1210 [00:17<15:50,  1.25it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 23/1210 [00:18<15:31,  1.27it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 23/1210 [00:18<15:31,  1.27it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 24/1210 [00:18<15:13,  1.30it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 24/1210 [00:18<15:14,  1.30it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 25/1210 [00:18<14:57,  1.32it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 25/1210 [00:18<14:57,  1.32it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 26/1210 [00:19<14:42,  1.34it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 26/1210 [00:19<14:42,  1.34it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 27/1210 [00:19<14:29,  1.36it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 27/1210 [00:19<14:29,  1.36it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 28/1210 [00:20<14:16,  1.38it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 28/1210 [00:20<14:16,  1.38it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 29/1210 [00:20<14:04,  1.40it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 29/1210 [00:20<14:04,  1.40it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 30/1210 [00:21<13:53,  1.42it/s, v_num=r1s3]
Epoch 0:   2%|▏         | 30/1210 [00:21<13:53,  1.42it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 31/1210 [00:22<14:14,  1.38it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 31/1210 [00:22<14:14,  1.38it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 32/1210 [00:22<14:03,  1.40it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 32/1210 [00:22<14:03,  1.40it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 33/1210 [00:23<13:53,  1.41it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 33/1210 [00:23<13:53,  1.41it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 34/1210 [00:23<13:43,  1.43it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 34/1210 [00:23<13:43,  1.43it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 35/1210 [00:24<13:34,  1.44it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 35/1210 [00:24<13:34,  1.44it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 36/1210 [00:24<13:25,  1.46it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 36/1210 [00:24<13:25,  1.46it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 37/1210 [00:25<13:17,  1.47it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 37/1210 [00:25<13:17,  1.47it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 38/1210 [00:25<13:09,  1.48it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 38/1210 [00:25<13:09,  1.48it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 39/1210 [00:26<13:01,  1.50it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 39/1210 [00:26<13:01,  1.50it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 40/1210 [00:26<12:55,  1.51it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 40/1210 [00:26<12:55,  1.51it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 41/1210 [00:26<12:48,  1.52it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 41/1210 [00:26<12:48,  1.52it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 42/1210 [00:27<12:41,  1.53it/s, v_num=r1s3]
Epoch 0:   3%|▎         | 42/1210 [00:27<12:41,  1.53it/s, v_num=r1s3]
Epoch 0:   4%|▎         | 43/1210 [00:27<12:35,  1.54it/s, v_num=r1s3]
Epoch 0:   4%|▎         | 43/1210 [00:27<12:35,  1.54it/s, v_num=r1s3]
Epoch 0:   4%|▎         | 44/1210 [00:28<12:29,  1.56it/s, v_num=r1s3]
Epoch 0:   4%|▎         | 44/1210 [00:28<12:29,  1.56it/s, v_num=r1s3]
Epoch 0:   4%|▎         | 45/1210 [00:28<12:23,  1.57it/s, v_num=r1s3]
Epoch 0:   4%|▎         | 45/1210 [00:28<12:23,  1.57it/s, v_num=r1s3]
